Station:Prince George Plaza 400 -  , Date Time                 , PM25    
 , 1/16/2018 3:00 AM         ,         
 , 1/16/2018 4:00 AM         ,         
 , 1/16/2018 5:00 AM         ,         
 , 1/16/2018 6:00 AM         ,         
 , 1/16/2018 7:00 AM         ,         
 , 1/16/2018 8:00 AM         ,         
 , 1/16/2018 9:00 AM         ,         
 , 1/16/2018 10:00 AM        ,         
 , 1/16/2018 11:00 AM        ,         
 , 1/16/2018 12:00 PM        ,         
 , 1/16/2018 1:00 PM         ,         
 , 1/16/2018 2:00 PM         ,         
 , 1/16/2018 3:00 PM         ,         
 , 1/16/2018 4:00 PM         ,         
 , 1/16/2018 5:00 PM         ,         
 , 1/16/2018 6:00 PM         , 25.7    
 , 1/16/2018 7:00 PM         , 24.3    
 , 1/16/2018 8:00 PM         , 27.4    
 , 1/16/2018 9:00 PM         , 29.3    
 , 1/16/2018 10:00 PM        , 31.1    
 , 1/16/2018 11:00 PM        , 22.5    
 , 1/16/2018 24:00 AM        , 19.4    
 , 1/17/2018 1:00 AM         , 10.0    
 , 1/17/2018 2:00 AM         , 4.5     
 , 1/17/2018 3:00 AM         , 3.8     
 , 1/17/2018 4:00 AM         , 8.4     
 , 1/17/2018 5:00 AM         , 11.8    
 , 1/17/2018 6:00 AM         , 19.0    
 , 1/17/2018 7:00 AM         ,         
 , 1/17/2018 8:00 AM         , 13.6    
 , 1/17/2018 9:00 AM         , 11.4    
 , 1/17/2018 10:00 AM        , 10.4    
 , 1/17/2018 11:00 AM        , 17.9    
 , 1/17/2018 12:00 PM        , 13.7    
 , 1/17/2018 1:00 PM         , 18.4    
 , 1/17/2018 2:00 PM         , 17.5    
 , 1/17/2018 3:00 PM         ,         
 , 1/17/2018 4:00 PM         , 22.0    
 , 1/17/2018 5:00 PM         , 15.5    
 , 1/17/2018 6:00 PM         , 13.6    
 , 1/17/2018 7:00 PM         , 20.0    
 , 1/17/2018 8:00 PM         , 22.4    
 , 1/17/2018 9:00 PM         , 21.4    
 , 1/17/2018 10:00 PM        , 20.1    
 , 1/17/2018 11:00 PM        , 21.1    
 , 1/17/2018 24:00 AM        , 5.1     
 , 1/18/2018 1:00 AM         , 2.0     
 , 1/18/2018 2:00 AM         , 11.5    
 , 1/18/2018 3:00 AM         , 20.9    
 , 1/18/2018 4:00 AM         , 25.8    
 , 1/18/2018 5:00 AM         , 20.0    
 , 1/18/2018 6:00 AM         , 0.2     
 , 1/18/2018 7:00 AM         , 0.4     
 , 1/18/2018 8:00 AM         , 1.0     
 , 1/18/2018 9:00 AM         , 1.3     
 , 1/18/2018 10:00 AM        , 0.8     
 , 1/18/2018 11:00 AM        , 0.7     
 , 1/18/2018 12:00 PM        , 0.7     
 , 1/18/2018 1:00 PM         , 0.5     
 , 1/18/2018 2:00 PM         , 0.9     
 , 1/18/2018 3:00 PM         , 1.2     
 , 1/18/2018 4:00 PM         , 0.7     
 , 1/18/2018 5:00 PM         , 2.0     
 , 1/18/2018 6:00 PM         , 3.3     
 , 1/18/2018 7:00 PM         , 2.6     
 , 1/18/2018 8:00 PM         , 3.4     
 , 1/18/2018 9:00 PM         , 4.3     
 , 1/18/2018 10:00 PM        , 3.2     
 , 1/18/2018 11:00 PM        , 2.7     
 , 1/18/2018 24:00 AM        , 2.9     
 , 1/19/2018 1:00 AM         , 2.6     
 , 1/19/2018 2:00 AM         , 2.7     
 , 1/19/2018 3:00 AM         , 3.3     
 , 1/19/2018 4:00 AM         , 6.0     
 , 1/19/2018 5:00 AM         , 2.4     
 , 1/19/2018 6:00 AM         , 2.2     
 , 1/19/2018 7:00 AM         , 1.9     
 , 1/19/2018 8:00 AM         , 2.5     
 , 1/19/2018 9:00 AM         , 2.7     
 , 1/19/2018 10:00 AM        , 3.6     
 , 1/19/2018 11:00 AM        , 3.2     
 , 1/19/2018 12:00 PM        , 1.8     
 , 1/19/2018 1:00 PM         , 1.9     
 , 1/19/2018 2:00 PM         , 2.0     
 , 1/19/2018 3:00 PM         , 1.3     
 , 1/19/2018 4:00 PM         , 1.7     
 , 1/19/2018 5:00 PM         , 5.1     
 , 1/19/2018 6:00 PM         , 7.0     
 , 1/19/2018 7:00 PM         , 6.9     
 , 1/19/2018 8:00 PM         , 12.6    
 , 1/19/2018 9:00 PM         , 16.1    
 , 1/19/2018 10:00 PM        , 15.1    
 , 1/19/2018 11:00 PM        , 23.9    
 , 1/19/2018 24:00 AM        , 31.1    
 , 1/20/2018 1:00 AM         , 35.0    
 , 1/20/2018 2:00 AM         , 31.4    
 , 1/20/2018 3:00 AM         , 20.4    
 , 1/20/2018 4:00 AM         , 12.8    
 , 1/20/2018 5:00 AM         , 9.6     
 , 1/20/2018 6:00 AM         , 15.3    
 , 1/20/2018 7:00 AM         , 11.4    
 , 1/20/2018 8:00 AM         , 13.9    
 , 1/20/2018 9:00 AM         , 13.5    
 , 1/20/2018 10:00 AM        , 9.1     
 , 1/20/2018 11:00 AM        , 4.3     
 , 1/20/2018 12:00 PM        , 2.2     
 , 1/20/2018 1:00 PM         , 2.2     
 , 1/20/2018 2:00 PM         , 2.6     
 , 1/20/2018 3:00 PM         , 1.4     
 , 1/20/2018 4:00 PM         , 1.0     
 , 1/20/2018 5:00 PM         , 3.1     
 , 1/20/2018 6:00 PM         , 6.6     
 , 1/20/2018 7:00 PM         , 16.3    
 , 1/20/2018 8:00 PM         , 15.2    
 , 1/20/2018 9:00 PM         , 13.6    
 , 1/20/2018 10:00 PM        , 15.5    
 , 1/20/2018 11:00 PM        , 14.5    
 , 1/20/2018 24:00 AM        , 13.6    
 , 1/21/2018 1:00 AM         , 13.3    
 , 1/21/2018 2:00 AM         , 11.9    
 , 1/21/2018 3:00 AM         , 8.9     
 , 1/21/2018 4:00 AM         , 12.1    
 , 1/21/2018 5:00 AM         , 10.4    
 , 1/21/2018 6:00 AM         , 9.9     
 , 1/21/2018 7:00 AM         , 7.0     
 , 1/21/2018 8:00 AM         , 4.3     
 , 1/21/2018 9:00 AM         , 11.9    
 , 1/21/2018 10:00 AM        , 1.7     
 , 1/21/2018 11:00 AM        , 0.3     
 , 1/21/2018 12:00 PM        , 0.4     
 , 1/21/2018 1:00 PM         , 0.5     
 , 1/21/2018 2:00 PM         , 0.5     
 , 1/21/2018 3:00 PM         , 0.4     
 , 1/21/2018 4:00 PM         , 0.4     
 , 1/21/2018 5:00 PM         , 0.7     
 , 1/21/2018 6:00 PM         , 7.3     
 , 1/21/2018 7:00 PM         , 3.2     
 , 1/21/2018 8:00 PM         , 4.6     
 , 1/21/2018 9:00 PM         , 4.7     
 , 1/21/2018 10:00 PM        , 10.3    
 , 1/21/2018 11:00 PM        , 10.5    
 , 1/21/2018 24:00 AM        , 7.5     
 , 1/22/2018 1:00 AM         , 2.8     
 , 1/22/2018 2:00 AM         , 2.6     
 , 1/22/2018 3:00 AM         , 1.9     
 , 1/22/2018 4:00 AM         , 2.4     
 , 1/22/2018 5:00 AM         , 2.6     
 , 1/22/2018 6:00 AM         , 2.4     
 , 1/22/2018 7:00 AM         , 2.7     
 , 1/22/2018 8:00 AM         , 3.5     
 , 1/22/2018 9:00 AM         , 3.5     
 , 1/22/2018 10:00 AM        , 3.6     
 , 1/22/2018 11:00 AM        , 1.8     
 , 1/22/2018 12:00 PM        , 2.1     
 , 1/22/2018 1:00 PM         , 2.4     
 , 1/22/2018 2:00 PM         , 1.9     
 , 1/22/2018 3:00 PM         , 4.0     
 , 1/22/2018 4:00 PM         , 4.2     
 , 1/22/2018 5:00 PM         , 3.4     
 , 1/22/2018 6:00 PM         , 8.0     
 , 1/22/2018 7:00 PM         , 7.0     
 , 1/22/2018 8:00 PM         , 9.2     
 , 1/22/2018 9:00 PM         , 5.4     
 , 1/22/2018 10:00 PM        , 9.6     
 , 1/22/2018 11:00 PM        , 8.0     
 , 1/22/2018 24:00 AM        , 6.2     
 , 1/23/2018 1:00 AM         , 7.2     
 , 1/23/2018 2:00 AM         , 10.8    
 , 1/23/2018 3:00 AM         , 17.4    
 , 1/23/2018 4:00 AM         , 10.4    
 , 1/23/2018 5:00 AM         , 8.1     
 , 1/23/2018 6:00 AM         , 9.6     
 , 1/23/2018 7:00 AM         , 10.4    
 , 1/23/2018 8:00 AM         , 12.4    
 , 1/23/2018 9:00 AM         , 15.2    
 , 1/23/2018 10:00 AM        , 15.5    
 , 1/23/2018 11:00 AM        , 13.9    
 , 1/23/2018 12:00 PM        , 12.8    
 , 1/23/2018 1:00 PM         , 14.5    
 , 1/23/2018 2:00 PM         ,         
 , 1/23/2018 3:00 PM         , 11.3    
 , 1/23/2018 4:00 PM         , 5.9     
 , 1/23/2018 5:00 PM         , 1.4     
 , 1/23/2018 6:00 PM         , 1.0     
 , 1/23/2018 7:00 PM         , 1.2     
 , 1/23/2018 8:00 PM         , 4.4     
 , 1/23/2018 9:00 PM         , 4.5     
 , 1/23/2018 10:00 PM        , 1.0     
 , 1/23/2018 11:00 PM        , 5.6     
 , 1/23/2018 24:00 AM        , 10.7    
 , 1/24/2018 1:00 AM         , 11.6    
 , 1/24/2018 2:00 AM         , 3.1     
 , 1/24/2018 3:00 AM         , 5.1     
 , 1/24/2018 4:00 AM         , 12.0    
 , 1/24/2018 5:00 AM         , 15.6    
 , 1/24/2018 6:00 AM         , 25.0    
 , 1/24/2018 7:00 AM         , 16.8    
 , 1/24/2018 8:00 AM         , 23.1    
 , 1/24/2018 9:00 AM         , 23.0    
 , 1/24/2018 10:00 AM        , 18.3    
 , 1/24/2018 11:00 AM        , 21.5    
 , 1/24/2018 12:00 PM        , 23.4    
 , 1/24/2018 1:00 PM         , 7.5     
 , 1/24/2018 2:00 PM         , 5.0     
 , 1/24/2018 3:00 PM         , 2.3     
 , 1/24/2018 4:00 PM         , 2.1     
 , 1/24/2018 5:00 PM         , 3.7     
 , 1/24/2018 6:00 PM         , 8.3     
 , 1/24/2018 7:00 PM         , 12.2    
 , 1/24/2018 8:00 PM         , 20.1    
 , 1/24/2018 9:00 PM         , 30.2    
 , 1/24/2018 10:00 PM        , 23.6    
 , 1/24/2018 11:00 PM        , 7.0     
 , 1/24/2018 24:00 AM        , 4.7     
 , 1/25/2018 1:00 AM         , 4.9     
 , 1/25/2018 2:00 AM         , 5.1     
 , 1/25/2018 3:00 AM         , 6.8     
 , 1/25/2018 4:00 AM         , 5.2     
 , 1/25/2018 5:00 AM         , 3.7     
 , 1/25/2018 6:00 AM         , 3.6     
 , 1/25/2018 7:00 AM         , 3.4     
 , 1/25/2018 8:00 AM         , 4.0     
 , 1/25/2018 9:00 AM         , 5.2     
 , 1/25/2018 10:00 AM        , 10.0    
 , 1/25/2018 11:00 AM        , 8.8     
 , 1/25/2018 12:00 PM        , 4.9     
 , 1/25/2018 1:00 PM         , 2.7     
 , 1/25/2018 2:00 PM         , 2.2     
 , 1/25/2018 3:00 PM         ,         
 , 1/25/2018 4:00 PM         , 3.8     
 , 1/25/2018 5:00 PM         , 4.9     
 , 1/25/2018 6:00 PM         , 6.6     
 , 1/25/2018 7:00 PM         , 12.3    
 , 1/25/2018 8:00 PM         , 13.6    
 , 1/25/2018 9:00 PM         , 11.1    
 , 1/25/2018 10:00 PM        , 11.2    
 , 1/25/2018 11:00 PM        , 11.1    
 , 1/25/2018 24:00 AM        , 11.1    
 , 1/26/2018 1:00 AM         , 12.4    
 , 1/26/2018 2:00 AM         , 13.0    
 , 1/26/2018 3:00 AM         , 13.5    
 , 1/26/2018 4:00 AM         , 13.5    
 , 1/26/2018 5:00 AM         , 11.1    
 , 1/26/2018 6:00 AM         , 11.5    
 , 1/26/2018 7:00 AM         , 10.2    
 , 1/26/2018 8:00 AM         , 8.8     
 , 1/26/2018 9:00 AM         , 9.9     
 , 1/26/2018 10:00 AM        , 11.5    
 , 1/26/2018 11:00 AM        , 10.7    
 , 1/26/2018 12:00 PM        , 10.1    
 , 1/26/2018 1:00 PM         , 9.5     
 , 1/26/2018 2:00 PM         , 10.4    
 , 1/26/2018 3:00 PM         , 7.7     
 , 1/26/2018 4:00 PM         , 7.6     
 , 1/26/2018 5:00 PM         , 8.4     
 , 1/26/2018 6:00 PM         , 9.7     
 , 1/26/2018 7:00 PM         , 9.2     
 , 1/26/2018 8:00 PM         , 7.1     
 , 1/26/2018 9:00 PM         , 5.8     
 , 1/26/2018 10:00 PM        , 6.7     
 , 1/26/2018 11:00 PM        , 6.9     
 , 1/26/2018 24:00 AM        , 6.8     
 , 1/27/2018 1:00 AM         , 6.5     
 , 1/27/2018 2:00 AM         , 6.8     
 , 1/27/2018 3:00 AM         , 6.9     
 , 1/27/2018 4:00 AM         , 6.0     
 , 1/27/2018 5:00 AM         , 4.9     
 , 1/27/2018 6:00 AM         , 3.9     
 , 1/27/2018 7:00 AM         , 4.7     
 , 1/27/2018 8:00 AM         , 3.8     
 , 1/27/2018 9:00 AM         , 3.3     
 , 1/27/2018 10:00 AM        , 4.1     
 , 1/27/2018 11:00 AM        , 4.1     
 , 1/27/2018 12:00 PM        , 3.4     
 , 1/27/2018 1:00 PM         , 3.2     
 , 1/27/2018 2:00 PM         , 3.8     
 , 1/27/2018 3:00 PM         , 2.3     
 , 1/27/2018 4:00 PM         , 2.2     
 , 1/27/2018 5:00 PM         , 2.5     
 , 1/27/2018 6:00 PM         , 3.4     
 , 1/27/2018 7:00 PM         , 3.8     
 , 1/27/2018 8:00 PM         , 4.4     
 , 1/27/2018 9:00 PM         , 4.7     
 , 1/27/2018 10:00 PM        , 7.8     
 , 1/27/2018 11:00 PM        , 12.6    
 , 1/27/2018 24:00 AM        , 13.3    
 , 1/28/2018 1:00 AM         , 18.3    
 , 1/28/2018 2:00 AM         , 17.2    
 , 1/28/2018 3:00 AM         , 18.9    
 , 1/28/2018 4:00 AM         , 19.5    
 , 1/28/2018 5:00 AM         , 12.4    
 , 1/28/2018 6:00 AM         , 20.0    
 , 1/28/2018 7:00 AM         , 18.0    
 , 1/28/2018 8:00 AM         , 14.2    
 , 1/28/2018 9:00 AM         , 9.7     
 , 1/28/2018 10:00 AM        , 9.8     
 , 1/28/2018 11:00 AM        , 28.6    
 , 1/28/2018 12:00 PM        , 19.0    
 , 1/28/2018 1:00 PM         , 8.6     
 , 1/28/2018 2:00 PM         , 9.1     
 , 1/28/2018 3:00 PM         , 9.0     
 , 1/28/2018 4:00 PM         , 10.7    
 , 1/28/2018 5:00 PM         , 6.9     
 , 1/28/2018 6:00 PM         , 6.3     
 , 1/28/2018 7:00 PM         , 9.0     
 , 1/28/2018 8:00 PM         , 9.8     
 , 1/28/2018 9:00 PM         , 10.8    
 , 1/28/2018 10:00 PM        , 14.1    
 , 1/28/2018 11:00 PM        , 19.9    
 , 1/28/2018 24:00 AM        , 17.2    
 , 1/29/2018 1:00 AM         , 19.0    
 , 1/29/2018 2:00 AM         , 14.0    
 , 1/29/2018 3:00 AM         , 14.5    
 , 1/29/2018 4:00 AM         , 10.2    
 , 1/29/2018 5:00 AM         , 15.0    
 , 1/29/2018 6:00 AM         , 13.7    
 , 1/29/2018 7:00 AM         , 15.0    
 , 1/29/2018 8:00 AM         , 19.7    
 , 1/29/2018 9:00 AM         , 20.7    
 , 1/29/2018 10:00 AM        , 27.4    
 , 1/29/2018 11:00 AM        , 26.2    
 , 1/29/2018 12:00 PM        , 11.9    
 , 1/29/2018 1:00 PM         , 0.9     
 , 1/29/2018 2:00 PM         , 1.6     
 , 1/29/2018 3:00 PM         , 0.5     
 , 1/29/2018 4:00 PM         , 1.0     
 , 1/29/2018 5:00 PM         , 2.1     
 , 1/29/2018 6:00 PM         , 3.0     
 , 1/29/2018 7:00 PM         , 2.9     
 , 1/29/2018 8:00 PM         , 5.2     
 , 1/29/2018 9:00 PM         , 6.2     
 , 1/29/2018 10:00 PM        , 8.4     
 , 1/29/2018 11:00 PM        , 10.0    
 , 1/29/2018 24:00 AM        , 5.0     
 , 1/30/2018 1:00 AM         , 4.1     
 , 1/30/2018 2:00 AM         , 9.7     
 , 1/30/2018 3:00 AM         , 4.1     
 , 1/30/2018 4:00 AM         , 3.5     
 , 1/30/2018 5:00 AM         , 2.1     
 , 1/30/2018 6:00 AM         , 2.4     
 , 1/30/2018 7:00 AM         , 2.6     
 , 1/30/2018 8:00 AM         , 6.0     
 , 1/30/2018 9:00 AM         , 6.5     
 , 1/30/2018 10:00 AM        , 7.7     
 , 1/30/2018 11:00 AM        , 3.6     
 , 1/30/2018 12:00 PM        , 1.9     
 , 1/30/2018 1:00 PM         , 1.9     
 , 1/30/2018 2:00 PM         , 1.2     
 , 1/30/2018 3:00 PM         , 1.3     
 , 1/30/2018 4:00 PM         , 1.2     
 , 1/30/2018 5:00 PM         , 2.1     
 , 1/30/2018 6:00 PM         , 2.7     
 , 1/30/2018 7:00 PM         , 3.6     
 , 1/30/2018 8:00 PM         , 4.6     
 , 1/30/2018 9:00 PM         , 5.2     
 , 1/30/2018 10:00 PM        , 3.9     
 , 1/30/2018 11:00 PM        , 5.1     
 , 1/30/2018 24:00 AM        , 5.4     
 , Minimum                   , 0.2     
 , Min Date                  , 1/18/2018 6:00 AM
 , Maximum                   , 35.0    
 , Max Date                  , 1/20/2018 1:00 AM
 , Avg                       , 8.9     
 , Num                       , 339     
 , Data[%]                   , 47      
 , STD                       , 7.2     
